annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
azure-core==1.33.0; python_version >= '3.8'
azure-identity==1.16.0; python_version >= '3.8'
azure-storage-blob==12.19.1; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==41.0.7; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.0.2; python_version >= '3.8'
flask-login==0.6.3; python_version >= '3.7'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.27.2; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
isodate==0.7.2; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
msal==1.32.1; python_version >= '3.7'
msal-extensions==1.3.1; python_version >= '3.9'
openai==1.23.0; python_full_version >= '3.7.1'
packaging==25.0; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.29; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.0.1; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
